Date,Time,R1,R2,R3,R4,F1,F2,F3,SP,Volt,I,W,WH
2024/12/16,19:00:00,5.1,1.8,-0.5,1.5,-23.3,-23.6,-22.9,26.3,110.13E+00,0.5099E+00,0.0281E+03,3.42741E+03
2024/12/16,19:01:00,5.1,1.8,-0.5,1.5,-23.3,-23.6,-22.9,26.4,110.13E+00,0.4973E+00,0.0273E+03,3.42787E+03
2024/12/16,19:02:00,5.1,1.8,-0.5,1.5,-23.3,-23.6,-22.9,26.2,110.13E+00,0.4995E+00,0.0275E+03,3.42834E+03
2024/12/16,19:03:00,5.1,1.8,-0.5,1.4,-23.3,-23.6,-22.9,26.2,110.13E+00,0.5052E+00,0.0278E+03,3.42880E+03
2024/12/16,19:04:00,5.1,1.8,-0.5,1.4,-23.3,-23.5,-22.8,26.2,110.13E+00,0.5058E+00,0.0279E+03,3.42926E+03
2024/12/16,19:05:00,5.1,1.8,-0.5,1.4,-23.2,-23.5,-22.8,26.2,110.13E+00,0.5062E+00,0.0279E+03,3.42973E+03
2024/12/16,19:06:00,5.1,1.8,-0.5,1.4,-23.2,-23.5,-22.8,26.2,110.13E+00,0.4936E+00,0.0272E+03,3.43018E+03
2024/12/16,19:07:00,5,1.8,-0.5,1.4,-23.2,-23.5,-22.8,26.2,110.13E+00,0.4981E+00,0.0274E+03,3.43064E+03
2024/12/16,19:08:00,5,1.8,-0.5,1.4,-23.2,-23.4,-22.7,26.1,110.13E+00,0.4953E+00,0.0272E+03,3.43109E+03
2024/12/16,19:09:00,5,1.7,-0.5,1.4,-23.1,-23.4,-22.7,26.2,110.13E+00,0.4935E+00,0.0271E+03,3.43154E+03
2024/12/16,19:10:00,5,1.7,-0.5,1.4,-23.1,-23.4,-22.7,26.2,110.13E+00,0.4913E+00,0.0270E+03,3.43200E+03
2024/12/16,19:11:00,5,1.7,-0.6,1.4,-23.1,-23.4,-22.7,26.2,110.13E+00,0.4915E+00,0.0269E+03,3.43244E+03
2024/12/16,19:12:00,5,1.7,-0.6,1.4,-23.1,-23.4,-22.7,26.3,110.13E+00,0.4882E+00,0.0268E+03,3.43289E+03
2024/12/16,19:13:00,5,1.7,-0.6,1.4,-23,-23.3,-22.6,26.2,110.13E+00,0.4891E+00,0.0269E+03,3.43334E+03
2024/12/16,19:14:00,5,1.7,-0.6,1.4,-23,-23.3,-22.6,26.2,110.13E+00,0.4878E+00,0.0268E+03,3.43378E+03
2024/12/16,19:15:00,5,1.7,-0.6,1.4,-23,-23.3,-22.6,26.2,110.13E+00,0.4902E+00,0.0269E+03,3.43423E+03
2024/12/16,19:16:00,5,1.7,-0.6,1.4,-23,-23.3,-22.6,26.2,110.13E+00,0.4797E+00,0.0263E+03,3.43467E+03
2024/12/16,19:17:00,5,1.7,-0.6,1.3,-22.9,-23.2,-22.5,26.2,110.14E+00,0.4778E+00,0.0262E+03,3.43511E+03
2024/12/16,19:18:00,4.9,1.7,-0.6,1.3,-22.9,-23.2,-22.5,26.3,110.13E+00,0.4875E+00,0.0267E+03,3.43555E+03
2024/12/16,19:19:00,4.9,1.7,-0.6,1.3,-22.9,-23.2,-22.5,26.1,110.14E+00,0.4828E+00,0.0265E+03,3.43599E+03
2024/12/16,19:20:00,4.9,1.7,-0.6,1.3,-22.8,-23.2,-22.5,26.1,110.14E+00,0.4805E+00,0.0264E+03,3.43643E+03
2024/12/16,19:21:00,4.9,1.7,-0.6,1.3,-22.8,-23.1,-22.5,26.1,110.13E+00,0.4783E+00,0.0262E+03,3.43686E+03
2024/12/16,19:22:00,4.9,1.7,-0.6,1.3,-22.8,-23.1,-22.4,26.1,110.14E+00,0.4790E+00,0.0263E+03,3.43730E+03
2024/12/16,19:23:00,4.9,1.7,-0.6,1.3,-22.7,-23.1,-22.4,26.2,110.14E+00,0.4734E+00,0.0259E+03,3.43773E+03
2024/12/16,19:24:00,4.9,1.7,-0.6,1.3,-22.7,-23,-22.4,26.1,110.14E+00,0.4804E+00,0.0264E+03,3.43816E+03
2024/12/16,19:25:00,4.9,1.7,-0.6,1.3,-22.7,-23,-22.3,26.1,110.14E+00,0.4792E+00,0.0263E+03,3.43860E+03
2024/12/16,19:26:00,4.9,1.7,-0.6,1.3,-22.6,-23,-22.3,26.1,110.13E+00,0.4642E+00,0.0254E+03,3.43903E+03
2024/12/16,19:27:00,4.9,1.7,-0.6,1.3,-22.6,-23,-22.3,26,110.13E+00,0.4671E+00,0.0255E+03,3.43945E+03
2024/12/16,19:28:00,4.9,1.7,-0.6,1.3,-22.6,-22.9,-22.2,26.3,110.14E+00,0.4703E+00,0.0258E+03,3.43988E+03
2024/12/16,19:29:00,4.8,1.7,-0.6,1.3,-22.5,-22.9,-22.2,26.2,110.14E+00,0.4638E+00,0.0253E+03,3.44030E+03
2024/12/16,19:30:00,4.8,1.7,-0.6,1.2,-22.5,-22.9,-22.2,26.2,110.13E+00,0.4682E+00,0.0256E+03,3.44073E+03
2024/12/16,19:31:00,4.8,1.7,-0.6,1.2,-22.5,-22.8,-22.1,26.2,110.13E+00,0.4705E+00,0.0258E+03,3.44116E+03
